Attaching to timetracker_timetrackerlegacy_1, timetracker_uiserver_1, timetracker_apigateway_1, timetracker_gettimedata_1, timetracker_createtimedata_1
[36mtimetrackerlegacy_1  |[0m Listening for transport dt_socket at address: 8787
[35mgettimedata_1        |[0m 2019-10-19 15:16:26.809  WARN 1 --- [nfoReplicator-0] c.n.d.s.t.d.RetryableEurekaHttpClient    : Request execution failed with message: java.net.ConnectException: Connection refused (Connection refused)
[35mgettimedata_1        |[0m 2019-10-19 15:16:26.811  WARN 1 --- [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_GET-TTD-SERVICE-V1/1165c2307b52:get-ttd-service-v1:8763 - registration failed Cannot execute request on any known server
[35mgettimedata_1        |[0m 
[35mgettimedata_1        |[0m com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
[35mgettimedata_1        |[0m 	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:112) ~[eureka-client-1.9.8.jar!/:1.9.8]
[35mgettimedata_1        |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) ~[eureka-client-1.9.8.jar!/:1.9.8]
[35mgettimedata_1        |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59) ~[eureka-client-1.9.8.jar!/:1.9.8]
[35mgettimedata_1        |[0m 	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77) ~[eureka-client-1.9.8.jar!/:1.9.8]
[35mgettimedata_1        |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) ~[eureka-client-1.9.8.jar!/:1.9.8]
[35mgettimedata_1        |[0m 	at com.netflix.discovery.DiscoveryClient.register(DiscoveryClient.java:829) ~[eureka-client-1.9.8.jar!/:1.9.8]
[35mgettimedata_1        |[0m 	at com.netflix.discovery.InstanceInfoReplicator.run(InstanceInfoReplicator.java:121) ~[eureka-client-1.9.8.jar!/:1.9.8]
[35mgettimedata_1        |[0m 	at com.netflix.discovery.InstanceInfoReplicator$1.run(InstanceInfoReplicator.java:101) ~[eureka-client-1.9.8.jar!/:1.9.8]
[35mgettimedata_1        |[0m 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515) ~[na:na]
[35mgettimedata_1        |[0m 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264) ~[na:na]
[35mgettimedata_1        |[0m 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304) ~[na:na]
[35mgettimedata_1        |[0m 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128) ~[na:na]
[35mgettimedata_1        |[0m 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628) ~[na:na]
[35mgettimedata_1        |[0m 	at java.base/java.lang.Thread.run(Thread.java:834) ~[na:na]
[35mgettimedata_1        |[0m 
[35mgettimedata_1        |[0m 2019-10-19 15:16:26.812  WARN 1 --- [nfoReplicator-0] c.n.discovery.InstanceInfoReplicator     : There was a problem with the instance info replicator
[35mgettimedata_1        |[0m 
[35mgettimedata_1        |[0m com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
[35mgettimedata_1        |[0m 	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:112) ~[eureka-client-1.9.8.jar!/:1.9.8]
[35mgettimedata_1        |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) ~[eureka-client-1.9.8.jar!/:1.9.8]
[35mgettimedata_1        |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59) ~[eureka-client-1.9.8.jar!/:1.9.8]
[35mgettimedata_1        |[0m 	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77) ~[eureka-client-1.9.8.jar!/:1.9.8]
[35mgettimedata_1        |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) ~[eureka-client-1.9.8.jar!/:1.9.8]
[35mgettimedata_1        |[0m 	at com.netflix.discovery.DiscoveryClient.register(DiscoveryClient.java:829) ~[eureka-client-1.9.8.jar!/:1.9.8]
[35mgettimedata_1        |[0m 	at com.netflix.discovery.InstanceInfoReplicator.run(InstanceInfoReplicator.java:121) ~[eureka-client-1.9.8.jar!/:1.9.8]
[35mgettimedata_1        |[0m 	at com.netflix.discovery.InstanceInfoReplicator$1.run(InstanceInfoReplicator.java:101) ~[eureka-client-1.9.8.jar!/:1.9.8]
[35mgettimedata_1        |[0m 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515) ~[na:na]
[35mgettimedata_1        |[0m 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264) ~[na:na]
[35mgettimedata_1        |[0m 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304) ~[na:na]
[35mgettimedata_1        |[0m 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128) ~[na:na]
[35mgettimedata_1        |[0m 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628) ~[na:na]
[35mgettimedata_1        |[0m 	at java.base/java.lang.Thread.run(Thread.java:834) ~[na:na]
[35mgettimedata_1        |[0m 
[31mcreatetimedata_1     |[0m 2019-10-19 15:16:26.807  INFO 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1571498186737 with initial instances count: 0
[31mcreatetimedata_1     |[0m 2019-10-19 15:16:26.825  INFO 1 --- [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application CREATE-TTD-SERVICE-V1 with eureka with status UP
[31mcreatetimedata_1     |[0m 2019-10-19 15:16:26.845  INFO 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1571498186845, current=UP, previous=STARTING]
[31mcreatetimedata_1     |[0m 2019-10-19 15:16:26.892  INFO 1 --- [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_CREATE-TTD-SERVICE-V1/5fa16888fe3f:create-ttd-service-v1:8762: registering service...
[31mcreatetimedata_1     |[0m 2019-10-19 15:16:26.996 ERROR 1 --- [nfoReplicator-0] c.n.d.s.t.d.RedirectingEurekaHttpClient  : Request execution error. endpoint=DefaultEndpoint{ serviceUrl='http://uiserver:8761/eureka/}
[31mcreatetimedata_1     |[0m 
[31mcreatetimedata_1     |[0m com.sun.jersey.api.client.ClientHandlerException: java.net.ConnectException: Connection refused (Connection refused)
[31mcreatetimedata_1     |[0m 	at com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(ApacheHttpClient4Handler.java:187) ~[jersey-apache-client4-1.19.1.jar!/:1.19.1]
[31mcreatetimedata_1     |[0m 	at com.sun.jersey.api.client.filter.GZIPContentEncodingFilter.handle(GZIPContentEncodingFilter.java:123) ~[jersey-client-1.19.1.jar!/:1.19.1]
[31mcreatetimedata_1     |[0m 	at com.netflix.discovery.EurekaIdentityHeaderFilter.handle(EurekaIdentityHeaderFilter.java:27) ~[eureka-client-1.9.8.jar!/:1.9.8]
[31mcreatetimedata_1     |[0m 	at com.sun.jersey.api.client.Client.handle(Client.java:652) ~[jersey-client-1.19.1.jar!/:1.19.1]
[31mcreatetimedata_1     |[0m 	at com.sun.jersey.api.client.WebResource.handle(WebResource.java:682) ~[jersey-client-1.19.1.jar!/:1.19.1]
[31mcreatetimedata_1     |[0m 	at com.sun.jersey.api.client.WebResource.access$200(WebResource.java:74) ~[jersey-client-1.19.1.jar!/:1.19.1]
[31mcreatetimedata_1     |[0m 	at com.sun.jersey.api.client.WebResource$Builder.post(WebResource.java:570) ~[jersey-client-1.19.1.jar!/:1.19.1]
[31mcreatetimedata_1     |[0m 	at com.netflix.discovery.shared.transport.jersey.AbstractJerseyEurekaHttpClient.register(AbstractJerseyEurekaHttpClient.java:56) ~[eureka-client-1.9.8.jar!/:1.9.8]
[31mcreatetimedata_1     |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59) ~[eureka-client-1.9.8.jar!/:1.9.8]
[31mcreatetimedata_1     |[0m 	at com.netflix.discovery.shared.transport.decorator.MetricsCollectingEurekaHttpClient.execute(MetricsCollectingEurekaHttpClient.java:73) ~[eureka-client-1.9.8.jar!/:1.9.8]
[31mcreatetimedata_1     |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) ~[eureka-client-1.9.8.jar!/:1.9.8]
[31mcreatetimedata_1     |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59) ~[eureka-client-1.9.8.jar!/:1.9.8]
[31mcreatetimedata_1     |[0m 	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.executeOnNewServer(RedirectingEurekaHttpClient.java:118) ~[eureka-client-1.9.8.jar!/:1.9.8]
[31mcreatetimedata_1     |[0m 	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.execute(RedirectingEurekaHttpClient.java:79) ~[eureka-client-1.9.8.jar!/:1.9.8]
[31mcreatetimedata_1     |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) ~[eureka-client-1.9.8.jar!/:1.9.8]
[31mcreatetimedata_1     |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59) ~[eureka-client-1.9.8.jar!/:1.9.8]
[31mcreatetimedata_1     |[0m 	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:120) ~[eureka-client-1.9.8.jar!/:1.9.8]
[31mcreatetimedata_1     |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) ~[eureka-client-1.9.8.jar!/:1.9.8]
[31mcreatetimedata_1     |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59) ~[eureka-client-1.9.8.jar!/:1.9.8]
[31mcreatetimedata_1     |[0m 	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77) ~[eureka-client-1.9.8.jar!/:1.9.8]
[31mcreatetimedata_1     |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) ~[eureka-client-1.9.8.jar!/:1.9.8]
[31mcreatetimedata_1     |[0m 	at com.netflix.discovery.DiscoveryClient.register(DiscoveryClient.java:829) ~[eureka-client-1.9.8.jar!/:1.9.8]
[31mcreatetimedata_1     |[0m 	at com.netflix.discovery.InstanceInfoReplicator.run(InstanceInfoReplicator.java:121) ~[eureka-client-1.9.8.jar!/:1.9.8]
[31mcreatetimedata_1     |[0m 	at com.netflix.discovery.InstanceInfoReplicator$1.run(InstanceInfoReplicator.java:101) ~[eureka-client-1.9.8.jar!/:1.9.8]
[31mcreatetimedata_1     |[0m 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515) ~[na:na]
[31mcreatetimedata_1     |[0m 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264) ~[na:na]
[31mcreatetimedata_1     |[0m 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304) ~[na:na]
[31mcreatetimedata_1     |[0m 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128) ~[na:na]
[31mcreatetimedata_1     |[0m 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628) ~[na:na]
[31mcreatetimedata_1     |[0m 	at java.base/java.lang.Thread.run(Thread.java:834) ~[na:na]
[31mcreatetimedata_1     |[0m Caused by: java.net.ConnectException: Connection refused (Connection refused)
[31mcreatetimedata_1     |[0m 	at java.base/java.net.PlainSocketImpl.socketConnect(Native Method) ~[na:na]
[31mcreatetimedata_1     |[0m 	at java.base/java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:399) ~[na:na]
[31mcreatetimedata_1     |[0m 	at java.base/java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:242) ~[na:na]
[31mcreatetimedata_1     |[0m 	at java.base/java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:224) ~[na:na]
[31mcreatetimedata_1     |[0m 	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:403) ~[na:na]
[31mcreatetimedata_1     |[0m 	at java.base/java.net.Socket.connect(Socket.java:591) ~[na:na]
[31mcreatetimedata_1     |[0m 	at org.apache.http.conn.scheme.PlainSocketFactory.connectSocket(PlainSocketFactory.java:121) ~[httpclient-4.5.9.jar!/:4.5.9]
[31mcreatetimedata_1     |[0m 	at org.apache.http.impl.conn.DefaultClientConnectionOperator.openConnection(DefaultClientConnectionOperator.java:180) ~[httpclient-4.5.9.jar!/:4.5.9]
[31mcreatetimedata_1     |[0m 	at org.apache.http.impl.conn.AbstractPoolEntry.open(AbstractPoolEntry.java:144) ~[httpclient-4.5.9.jar!/:4.5.9]
[31mcreatetimedata_1     |[0m 	at org.apache.http.impl.conn.AbstractPooledConnAdapter.open(AbstractPooledConnAdapter.java:134) ~[httpclient-4.5.9.jar!/:4.5.9]
[31mcreatetimedata_1     |[0m 	at org.apache.http.impl.client.DefaultRequestDirector.tryConnect(DefaultRequestDirector.java:605) ~[httpclient-4.5.9.jar!/:4.5.9]
[31mcreatetimedata_1     |[0m 	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:440) ~[httpclient-4.5.9.jar!/:4.5.9]
[31mcreatetimedata_1     |[0m 	at org.apache.http.impl.client.AbstractHttpClient.doExecute(AbstractHttpClient.java:835) ~[httpclient-4.5.9.jar!/:4.5.9]
[31mcreatetimedata_1     |[0m 	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:118) ~[httpclient-4.5.9.jar!/:4.5.9]
[31mcreatetimedata_1     |[0m 	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:56) ~[httpclient-4.5.9.jar!/:4.5.9]
[31mcreatetimedata_1     |[0m 	at com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(ApacheHttpClient4Handler.java:173) ~[jersey-apache-client4-1.19.1.jar!/:1.19.1]
[31mcreatetimedata_1     |[0m 	... 29 common frames omitted
[31mcreatetimedata_1     |[0m 
[31mcreatetimedata_1     |[0m 2019-10-19 15:16:27.036  WARN 1 --- [nfoReplicator-0] c.n.d.s.t.d.RetryableEurekaHttpClient    : Request execution failed with message: java.net.ConnectException: Connection refused (Connection refused)
[31mcreatetimedata_1     |[0m 2019-10-19 15:16:27.039  WARN 1 --- [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_CREATE-TTD-SERVICE-V1/5fa16888fe3f:create-ttd-service-v1:8762 - registration failed Cannot execute request on any known server
[31mcreatetimedata_1     |[0m 
[31mcreatetimedata_1     |[0m com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
[31mcreatetimedata_1     |[0m 	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:112) ~[eureka-client-1.9.8.jar!/:1.9.8]
[31mcreatetimedata_1     |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) ~[eureka-client-1.9.8.jar!/:1.9.8]
[31mcreatetimedata_1     |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59) ~[eureka-client-1.9.8.jar!/:1.9.8]
[31mcreatetimedata_1     |[0m 	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77) ~[eureka-client-1.9.8.jar!/:1.9.8]
[31mcreatetimedata_1     |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) ~[eureka-client-1.9.8.jar!/:1.9.8]
[31mcreatetimedata_1     |[0m 	at com.netflix.discovery.DiscoveryClient.register(DiscoveryClient.java:829) ~[eureka-client-1.9.8.jar!/:1.9.8]
[31mcreatetimedata_1     |[0m 	at com.netflix.discovery.InstanceInfoReplicator.run(InstanceInfoReplicator.java:121) ~[eureka-client-1.9.8.jar!/:1.9.8]
[31mcreatetimedata_1     |[0m 	at com.netflix.discovery.InstanceInfoReplicator$1.run(InstanceInfoReplicator.java:101) ~[eureka-client-1.9.8.jar!/:1.9.8]
[31mcreatetimedata_1     |[0m 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515) ~[na:na]
[31mcreatetimedata_1     |[0m 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264) ~[na:na]
[31mcreatetimedata_1     |[0m 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304) ~[na:na]
[31mcreatetimedata_1     |[0m 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128) ~[na:na]
[31mcreatetimedata_1     |[0m 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628) ~[na:na]
[31mcreatetimedata_1     |[0m 	at java.base/java.lang.Thread.run(Thread.java:834) ~[na:na]
[31mcreatetimedata_1     |[0m 
[31mcreatetimedata_1     |[0m 2019-10-19 15:16:27.042  WARN 1 --- [nfoReplicator-0] c.n.discovery.InstanceInfoReplicator     : There was a problem with the instance info replicator
[31mcreatetimedata_1     |[0m 
[31mcreatetimedata_1     |[0m com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
[31mcreatetimedata_1     |[0m 	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:112) ~[eureka-client-1.9.8.jar!/:1.9.8]
[31mcreatetimedata_1     |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) ~[eureka-client-1.9.8.jar!/:1.9.8]
[31mcreatetimedata_1     |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59) ~[eureka-client-1.9.8.jar!/:1.9.8]
[31mcreatetimedata_1     |[0m 	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77) ~[eureka-client-1.9.8.jar!/:1.9.8]
[31mcreatetimedata_1     |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) ~[eureka-client-1.9.8.jar!/:1.9.8]
[31mcreatetimedata_1     |[0m 	at com.netflix.discovery.DiscoveryClient.register(DiscoveryClient.java:829) ~[eureka-client-1.9.8.jar!/:1.9.8]
[31mcreatetimedata_1     |[0m 	at com.netflix.discovery.InstanceInfoReplicator.run(InstanceInfoReplicator.java:121) ~[eureka-client-1.9.8.jar!/:1.9.8]
[31mcreatetimedata_1     |[0m 	at com.netflix.discovery.InstanceInfoReplicator$1.run(InstanceInfoReplicator.java:101) ~[eureka-client-1.9.8.jar!/:1.9.8]
[31mcreatetimedata_1     |[0m 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515) ~[na:na]
[31mcreatetimedata_1     |[0m 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264) ~[na:na]
[31mcreatetimedata_1     |[0m 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304) ~[na:na]
[31mcreatetimedata_1     |[0m 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128) ~[na:na]
[31mcreatetimedata_1     |[0m 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628) ~[na:na]
[31mcreatetimedata_1     |[0m 	at java.base/java.lang.Thread.run(Thread.java:834) ~[na:na]
[31mcreatetimedata_1     |[0m 
[35mgettimedata_1        |[0m 2019-10-19 15:16:27.352  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8763 (http) with context path ''
[31mcreatetimedata_1     |[0m 2019-10-19 15:16:27.362  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8762 (http) with context path ''
[35mgettimedata_1        |[0m 2019-10-19 15:16:27.420  INFO 1 --- [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8763
[31mcreatetimedata_1     |[0m 2019-10-19 15:16:27.493  INFO 1 --- [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8762
[35mgettimedata_1        |[0m 2019-10-19 15:16:27.569  INFO 1 --- [           main] .g.GetTimetrackingdataServiceApplication : Started GetTimetrackingdataServiceApplication in 137.187 seconds (JVM running for 147.725)
[31mcreatetimedata_1     |[0m 2019-10-19 15:16:27.569  INFO 1 --- [           main] CreateTimetrackingdataServiceApplication : Started CreateTimetrackingdataServiceApplication in 137.599 seconds (JVM running for 147.345)
[33muiserver_1           |[0m 2019-10-19 15:16:28.610  INFO 1 --- [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
[32mapigateway_1         |[0m 2019-10-19 15:16:29.924  INFO [zuul-server,,,] 1 --- [           main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
[33muiserver_1           |[0m 2019-10-19 15:16:36.416  INFO 1 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 0 endpoint(s) beneath base path '/actuator'
[33muiserver_1           |[0m 2019-10-19 15:16:39.681  INFO 1 --- [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application TIMETRACKER-MAINAPP with eureka with status UP
[33muiserver_1           |[0m 2019-10-19 15:16:39.859  INFO 1 --- [      Thread-10] o.s.c.n.e.server.EurekaServerBootstrap   : Setting the eureka configuration..
[33muiserver_1           |[0m 2019-10-19 15:16:39.910  INFO 1 --- [      Thread-10] o.s.c.n.e.server.EurekaServerBootstrap   : Eureka data center value eureka.datacenter is not set, defaulting to default
[33muiserver_1           |[0m 2019-10-19 15:16:39.912  INFO 1 --- [      Thread-10] o.s.c.n.e.server.EurekaServerBootstrap   : Eureka environment value eureka.environment is not set, defaulting to test
[33muiserver_1           |[0m 2019-10-19 15:16:40.159  INFO 1 --- [      Thread-10] o.s.c.n.e.server.EurekaServerBootstrap   : isAws returned false
[33muiserver_1           |[0m 2019-10-19 15:16:40.159  INFO 1 --- [      Thread-10] o.s.c.n.e.server.EurekaServerBootstrap   : Initialized server context
[33muiserver_1           |[0m 2019-10-19 15:16:40.232  INFO 1 --- [      Thread-10] e.s.EurekaServerInitializerConfiguration : Started Eureka Server
[33muiserver_1           |[0m 2019-10-19 15:16:40.464  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8761 (http) with context path ''
[33muiserver_1           |[0m 2019-10-19 15:16:40.466  INFO 1 --- [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8761
[33muiserver_1           |[0m 2019-10-19 15:16:40.513  INFO 1 --- [           main] c.t.g.TimetrackerMainappApplication      : Started TimetrackerMainappApplication in 154.746 seconds (JVM running for 168.666)
[32mapigateway_1         |[0m 2019-10-19 15:16:42.788  INFO [zuul-server,,,] 1 --- [           main] o.s.c.n.zuul.ZuulFilterInitializer       : Starting filter initializer
[32mapigateway_1         |[0m 2019-10-19 15:16:43.167  INFO [zuul-server,,,] 1 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 0 endpoint(s) beneath base path '/actuator'
[32mapigateway_1         |[0m 2019-10-19 15:16:43.679  INFO [zuul-server,,,] 1 --- [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
[32mapigateway_1         |[0m 2019-10-19 15:16:44.009  INFO [zuul-server,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
[32mapigateway_1         |[0m 2019-10-19 15:16:44.457  INFO [zuul-server,,,] 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON encoding codec LegacyJacksonJson
[32mapigateway_1         |[0m 2019-10-19 15:16:44.457  INFO [zuul-server,,,] 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON decoding codec LegacyJacksonJson
[32mapigateway_1         |[0m WARNING: An illegal reflective access operation has occurred
[32mapigateway_1         |[0m WARNING: Illegal reflective access by com.thoughtworks.xstream.core.util.Fields (jar:file:/usr/apps/zuul-server-0.0.1-SNAPSHOT.jar!/BOOT-INF/lib/xstream-1.4.10.jar!/) to field java.util.TreeMap.comparator
[32mapigateway_1         |[0m WARNING: Please consider reporting this to the maintainers of com.thoughtworks.xstream.core.util.Fields
[32mapigateway_1         |[0m WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
[32mapigateway_1         |[0m WARNING: All illegal access operations will be denied in a future release
[32mapigateway_1         |[0m 2019-10-19 15:16:45.650  INFO [zuul-server,,,] 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML encoding codec XStreamXml
[32mapigateway_1         |[0m 2019-10-19 15:16:45.650  INFO [zuul-server,,,] 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML decoding codec XStreamXml
[32mapigateway_1         |[0m 2019-10-19 15:16:46.849  INFO [zuul-server,,,] 1 --- [           main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[32mapigateway_1         |[0m 2019-10-19 15:16:47.018  INFO [zuul-server,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
[32mapigateway_1         |[0m 2019-10-19 15:16:47.029  INFO [zuul-server,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
[32mapigateway_1         |[0m 2019-10-19 15:16:47.035  INFO [zuul-server,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
[32mapigateway_1         |[0m 2019-10-19 15:16:47.036  INFO [zuul-server,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
[32mapigateway_1         |[0m 2019-10-19 15:16:47.037  INFO [zuul-server,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
[32mapigateway_1         |[0m 2019-10-19 15:16:47.038  INFO [zuul-server,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
[32mapigateway_1         |[0m 2019-10-19 15:16:47.039  INFO [zuul-server,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
